t,f
0.0,1.0
0.0063,1.0
0.0127,1.0
0.0431,0.96
0.0575,0.93
0.0638,0.92
0.0703,0.9
0.0761,0.89
0.0819,0.87
0.0874,0.85
0.0929,0.83
0.0994,0.81
0.1076,0.78
0.117,0.74
0.1232,0.72
0.1295,0.69
0.1356,0.66
0.1422,0.63
0.1485,0.6
0.1555,0.56
0.1615,0.53
0.1692,0.49
0.1746,0.45
0.1803,0.43
0.1866,0.39
0.1939,0.35
0.1996,0.31
0.2071,0.27
0.2128,0.23
0.2201,0.19
0.2344,0.1
0.2412,0.06
0.2473,0.02
0.2545,-0.02
0.2604,-0.06
0.2662,-0.1
0.2736,-0.15
0.2796,-0.19
0.2863,-0.22
0.2971,-0.29
0.3043,-0.33
0.3105,-0.37
0.3172,-0.41
0.3234,-0.44
0.3295,-0.48
0.3355,-0.51
0.3426,-0.55
0.3489,-0.58
0.3592,-0.63
0.3648,-0.66
0.3718,-0.69
0.3779,-0.72
0.3851,-0.75
0.3913,-0.77
0.3973,-0.8
0.4042,-0.82
0.4104,-0.84
0.4165,-0.86
0.4295,-0.9
0.4368,-0.92
0.4439,-0.94
0.4498,-0.95
0.4558,-0.96
0.4628,-0.97
0.4691,-0.98
0.4764,-0.99
0.4886,-1.0
0.4956,-1.0
0.5018,-1.0
0.5088,-1.0
0.5146,-1.0
0.5208,-0.99
0.5267,-0.99
0.5324,-0.98
0.5381,-0.97
0.5447,-0.96
0.5543,-0.94
0.5601,-0.93
0.5663,-0.92
0.5731,-0.9
0.5794,-0.88
0.5863,-0.86
0.5925,-0.84
0.5982,-0.82
0.6045,-0.8
0.6165,-0.75
0.6229,-0.72
0.6293,-0.69
0.6354,-0.66
0.642,-0.63
0.649,-0.59
0.6562,-0.56
0.6624,-0.53
0.6696,-0.48
0.6771,-0.44
0.6895,-0.38
0.6965,-0.33
0.7036,-0.29
0.7098,-0.25
0.7169,-0.21
0.7231,-0.17
0.7303,-0.13
0.7365,-0.09
0.7468,-0.02
0.7538,0.02
0.7608,0.07
0.7666,0.1
0.7738,0.15
0.78,0.18
0.7872,0.23
0.7933,0.26
0.8005,0.31
0.8115,0.38
0.8185,0.41
0.8247,0.45
0.8312,0.48
0.8375,0.52
0.8446,0.56
0.8508,0.59
0.8579,0.63
0.8642,0.65
0.8783,0.72
0.8853,0.75
0.8915,0.77
0.8986,0.8
0.9048,0.83
0.912,0.85
0.918,0.87
0.9252,0.89
0.9356,0.92
0.9426,0.94
0.949,0.95
0.9563,0.96
0.9622,0.97
0.9692,0.98
0.9752,0.99
0.982,0.99
0.988,1.0
0.9946,1.0
1.0004,1.0
1.0072,1.0
1.0138,1.0
1.0202,0.99
1.0268,0.99
1.0327,0.98
1.0387,0.97
1.0458,0.96
1.0567,0.94
1.0637,0.92
1.0698,0.91
1.077,0.89
1.083,0.87
1.0902,0.85
1.0964,0.83
1.1036,0.8
1.1098,0.77
1.12,0.73
1.1257,0.71
1.1327,0.67
1.1398,0.64
1.1469,0.61
1.1531,0.58
1.1602,0.54
1.1663,0.51
1.1733,0.47
1.1829,0.41
1.1889,0.38
1.1944,0.35
1.2004,0.31
1.2072,0.27
1.2142,0.23
1.2209,0.19
1.2277,0.14
1.2334,0.11
1.2431,0.05
1.2494,0.01
